1.0,585611.461,5036866.925,240.000,0.000
1.0,585631.132,5036858.568,240.000,21.373
1.0,585650.804,5036850.212,240.000,42.747
1.0,585670.476,5036841.855,238.825,64.120
1.0,585690.148,5036833.498,234.838,85.493
1.0,585709.820,5036825.141,232.500,106.867
1.0,585729.492,5036816.784,230.409,128.240
1.0,585749.164,5036808.427,226.209,149.614
1.0,585768.836,5036800.070,222.692,170.987
1.0,585788.508,5036791.714,217.683,192.360
1.0,585808.180,5036783.357,213.975,213.734
1.0,585827.851,5036775.000,211.485,235.107
1.0,585847.523,5036766.643,209.622,256.480
1.0,585867.195,5036758.286,207.888,277.854
1.0,585886.867,5036749.929,206.472,299.227
1.0,585906.539,5036741.572,206.472,320.600
1.0,585926.211,5036733.216,206.472,341.974
1.0,585945.883,5036724.859,206.472,363.347
1.0,585965.555,5036716.502,206.472,384.721
1.0,585985.227,5036708.145,206.472,406.094
1.0,586004.899,5036699.788,206.472,427.467
1.0,586024.570,5036691.431,206.472,448.841
1.0,586044.242,5036683.074,206.472,470.214
1.0,586063.914,5036674.718,206.472,491.587
1.0,586083.586,5036666.361,207.456,512.961
1.0,586103.258,5036658.004,209.369,534.334
1.0,586122.930,5036649.647,211.282,555.707
1.0,586142.602,5036641.290,213.787,577.081
1.0,586162.274,5036632.933,217.179,598.454
1.0,586181.946,5036624.576,219.849,619.828
1.0,586201.618,5036616.220,222.913,641.201
1.0,586221.289,5036607.863,227.210,662.574
1.0,586240.961,5036599.506,229.491,683.948
1.0,586260.633,5036591.149,229.503,705.321
1.0,586280.305,5036582.792,226.712,726.694
1.0,586299.977,5036574.435,225.192,748.068
1.0,586319.649,5036566.078,223.733,769.441
1.0,586339.321,5036557.722,222.399,790.814
1.0,586358.993,5036549.365,220.105,812.188
1.0,586378.665,5036541.008,216.815,833.561
1.0,586398.336,5036532.651,215.616,854.935
1.0,586418.008,5036524.294,215.616,876.308
1.0,586437.680,5036515.937,215.616,897.681
1.0,586457.352,5036507.580,215.616,919.055
1.0,586477.024,5036499.223,215.616,940.428
1.0,586496.696,5036490.867,215.616,961.801
1.0,586516.368,5036482.510,216.981,983.175
1.0,586536.040,5036474.153,218.391,1004.548
1.0,586555.712,5036465.796,219.801,1025.921
1.0,586575.384,5036457.439,221.211,1047.295
1.0,586595.055,5036449.082,222.712,1068.668
1.0,586614.727,5036440.725,224.264,1090.042
